排名,书籍,封面,作者,时间,时间（无月日）,出版社,评分,评价人数（人）,售价（元）
32,围城,https://img3.doubanio.com/view/subject/s/public/s1070222.jpg,钱锺书 ,1991/2/1,1991, 人民文学出版社 ,9,444033,19
33,笑傲江湖（全四册）,https://img9.doubanio.com/view/subject/s/public/s2157335.jpg,金庸 ,1994/5/1,1994, 生活·读书·新知三联书店 ,9.1,110469,76.8
34,彷徨,https://img3.doubanio.com/view/subject/s/public/s34099293.jpg,鲁迅 ,1973/3/1,1973, 人民文学出版社 ,9.3,63866,0.37
35,罗杰疑案,https://img3.doubanio.com/view/subject/s/public/s25814002.jpg,常禾 ,2013/3/1,2013, 新星出版社 ,9.2,70400,28
36,肖申克的救赎,https://img9.doubanio.com/view/subject/s/public/s4007145.jpg,[美] 斯蒂芬·金 ,2006/7/1,2006, 人民文学出版社 ,9.1,119927,29.9
37,我与地坛,https://img1.doubanio.com/view/subject/s/public/s1151479.jpg,史铁生 ,2002/5/1,2002, 春风文艺出版社 ,9.2,104787,25
38,献给阿尔吉侬的花束,https://img1.doubanio.com/view/subject/s/public/s28050760.jpg,[美] 丹尼尔·凯斯 ,2015/4/1,2015, 广西师范大学出版社 ,9.1,103100,36
39,许三观卖血记,https://img1.doubanio.com/view/subject/s/public/s24575140.jpg,余华 ,2012/9/1,2012, 作家出版社 ,9.2,155804,24
40,东方快车谋杀案,https://img1.doubanio.com/view/subject/s/public/s1765799.jpg,[英] 阿加莎·克里斯蒂 ,2006/5/1,2006, 人民文学出版社 ,9.1,137480,18
41,霍乱时期的爱情,https://img3.doubanio.com/view/subject/s/public/s11284102.jpg,[哥伦比亚] 加西亚·马尔克斯 ,2012/9/1,2012, 南海出版公司 ,9,280845,39.5
42,基督山伯爵,https://img9.doubanio.com/view/subject/s/public/s3248016.jpg,[法国] 大仲马 ,1991/12/1,1991, 上海译文出版社 ,9.1,128027,43.9
43,江城,https://img9.doubanio.com/view/subject/s/public/s32271204.jpg,[美] 彼得·海斯勒 ,2012/1/1,2012, 上海译文出版社 ,9.1,61474,36
44,卡拉马佐夫兄弟,https://img3.doubanio.com/view/subject/s/public/s28383857.jpg,陀思妥耶夫斯基 (Ф.М.Достоевский) ,2015/2/1,2015, 上海译文出版社 ,9.6,31434,78
45,城南旧事,https://img1.doubanio.com/view/subject/s/public/s2654869.jpg,林海音 文 ,2003/7/1,2003, 中国青年出版社 ,9.1,154311,16
46,万历十五年,https://img9.doubanio.com/view/subject/s/public/s1800355.jpg,[美] 黄仁宇 ,1997/5/1,1997, 生活·读书·新知三联书店 ,9,198936,18
47,故事新编,https://img3.doubanio.com/view/subject/s/public/s34099297.jpg,鲁迅 ,1973/12/1,1973, 人民文学出版社 ,9.4,41853,0.31
48,月亮和六便士,https://img1.doubanio.com/view/subject/s/public/s2659208.jpg,[英] 毛姆 ,2006/8/1,2006, 上海译文出版社 ,9,206507,15
49,朝花夕拾,https://img1.doubanio.com/view/subject/s/public/s34099290.jpg,鲁迅 ,1973/4/1,1973, 人民文学出版社 ,9.1,151818,0.25
50,艺术的故事,https://img3.doubanio.com/view/subject/s/public/s3219163.jpg,[英] 贡布里希 (Sir E.H.Gombrich) ,2008/4/1,2008, 广西美术出版社 ,9.6,25769,280
51,射雕英雄传,https://img1.doubanio.com/pics/10k.jpg,金庸 ,1999/4/1,1999, 生活·读书·新知三联书店 ,9.1,84443,47
52,追风筝的人,https://img1.doubanio.com/pics/10k.jpg,[美] 卡勒德·胡赛尼 ,2006/5/1,2006, 上海人民出版社 ,8.9,788720,29
53,厌女,https://img1.doubanio.com/pics/10k.jpg,上野千鹤子 ,2015/1/1,2015, 上海三联书店 ,9.1,78495,28
54,刀锋,https://img9.doubanio.com/view/subject/s/public/s2157336.jpg,[英]毛姆 ,2007/3/1,2007, 上海译文出版社 ,9,89997,18
55,寻路中国,https://img1.doubanio.com/view/subject/s/public/s1727290.jpg,[美] 彼得·海斯勒 ,2011/1/1,2011, 上海译文出版社 ,9,55996,33
56,置身事内,https://img3.doubanio.com/view/subject/s/public/s33797467.jpg,兰小欢 ,2021/8/1,2021, 上海人民出版社 ,9.1,74365,65
57,秋园,https://img3.doubanio.com/view/subject/s/public/s2347562.jpg,杨本芬 ,2020/6/1,2020, 北京联合出版公司 ,9,97343,38
58,树上的男爵,https://img1.doubanio.com/view/subject/s/public/s32271209.jpg,[意大利]伊塔洛·卡尔维诺 ,2012/4/1,2012, 译林出版社 ,9.1,58149,30
59,无人生还,https://img3.doubanio.com/view/subject/s/public/s33956867.jpg,[英] 阿加莎・克里斯蒂 ,2008/3/1,2008, 人民文学出版社 ,9,147007,19
60,格林童话全集,https://img1.doubanio.com/view/subject/s/public/s33640730.jpg,[德国]格林兄弟 ,1994/11/1,1994, 人民文学出版社 ,9,94390,21.45
61,嫌疑人X的献身,https://img9.doubanio.com/view/subject/s/public/s8968135.jpg,[日] 东野圭吾 ,2008/9/1,2008, 南海出版公司 ,8.9,518420,28
62,中国少年儿童百科全书（全四册）,https://img1.doubanio.com/view/subject/s/public/s2962510.jpg,林崇德 主编 ,1991/4/1,1991, 浙江教育出版社 ,9.4,18120,168
63,鼠疫,https://img9.doubanio.com/view/subject/s/public/s1043975.jpg,[法] 阿尔贝·加缪 ,2013/8/1,2013, 上海译文出版社 ,9.1,76345,34
64,黄金时代,https://img9.doubanio.com/view/subject/s/public/s3254244.jpg,王小波 ,1999/3/1,1999, 花城出版社 ,8.9,164922,19
65,西游记（全二册）,https://img9.doubanio.com/view/subject/s/public/s34069455.jpg,吴承恩 ,2004/8/1,2004, 人民文学出版社 ,9.1,86843,47.2
66,傲慢与偏见,https://img2.doubanio.com/view/subject/s/public/s27003191.jpg,[英] 奥斯丁 ,1993/7/1,1993, 人民文学出版社 ,8.9,231176,13
67,史记（全十册）,https://img3.doubanio.com/view/subject/s/public/s1076372.jpg,司马迁 ,1982/11/1,1982, 中华书局 ,9.5,24475,125
68,始于极限,https://img9.doubanio.com/view/subject/s/public/s1627374.jpg,[日] 上野千鹤子 ,2022/9/20,2022, 新星出版社 ,9,67027,59
69,悲惨世界（上中下）,https://img3.doubanio.com/view/subject/s/public/s4250062.jpg,[法] 雨果 ,1992/6/1,1992, 人民文学出版社 ,9,63218,66
70,台北人,https://img9.doubanio.com/view/subject/s/public/s1953384.jpg,白先勇 ,2010/10/1,2010, 广西师范大学出版社 ,9,71620,38
71,诗经,https://img9.doubanio.com/view/subject/s/public/s34300626.jpg,孔丘 编订 ,2006/7/1,2006, 北京出版社 ,9.5,28343,19.9
72,永恒的终结,https://img9.doubanio.com/view/subject/s/public/s4521754.jpg,[美] 艾萨克·阿西莫夫 ,2014/9/1,2014, 江苏凤凰文艺出版社 ,9.1,45892,32
73,神雕侠侣,https://img9.doubanio.com/view/subject/s/public/s4526465.jpg,金庸 ,1994/5/1,1994, 生活·读书·新知三联书店 ,8.9,100191,76.8
74,孽子,https://img3.doubanio.com/view/subject/s/public/s1979223.jpg,白先勇 ,1905/7/2,2010, 广西师范大学出版社 ,9.2,45701,46
75,历史深处的忧虑,https://img2.doubanio.com/view/subject/s/public/s27409671.jpg,林达 ,1997/5/1,1997, 生活·读书·新知三联书店 ,9,45439,19
76,可能性的艺术,https://img9.doubanio.com/view/subject/s/public/s26018916.jpg,刘瑜 ,2022/4/1,2022, 广西师范大学出版社 ,9.2,38434,82
77,上帝掷骰子吗,https://img1.doubanio.com/view/subject/s/public/s6240330.jpg,曹天元 ,2006/1/1,2006, 辽宁教育出版社 ,9.2,34297,32
78,一个叫欧维的男人决定去死,https://img9.doubanio.com/view/subject/s/public/s1768916.jpg,[瑞典] 弗雷德里克·巴克曼 ,2015/12/1,2015, 四川文艺出版社 ,9.1,66232,35
79,刘擎西方现代思想讲义,https://img2.doubanio.com/view/subject/s/public/s34192061.jpg,刘擎 ,2021/1/1,2021, 新星出版社 ,9.2,34602,79
80,灿烂千阳,https://img9.doubanio.com/view/subject/s/public/s1486674.jpg,[美] 卡勒德·胡赛尼 ,2007/9/1,2007, 上海人民出版社 ,8.9,120813,28
81,唐诗三百首,https://img1.doubanio.com/view/subject/s/public/s29071620.jpg,蘅塘退士 ,1984/7/1,1984, 中华书局 ,9.4,26538,0.65
82,哭泣的骆驼,https://img2.doubanio.com/view/subject/s/public/s33802981.jpg,三毛 ,2003/6/1,2003, 哈尔滨出版社 ,9,57000,15.8
83,美丽新世界,https://img9.doubanio.com/view/subject/s/public/s2651394.jpg,【英】奥尔德斯·赫胥黎 ,2017/6/1,2017, 上海译文出版社 ,9.2,54139,45
84,文学回忆录,https://img1.doubanio.com/view/subject/s/public/s1008848.jpg,木心 口述 ,2013/1/10,2013, 广西师范大学出版社 ,9.1,44001,98
85,最好的告别,https://img9.doubanio.com/view/subject/s/public/s1020454.jpg,[美] 阿图·葛文德（Atul Gawande） ,2015/7/31,2015, 浙江人民出版社 ,9,49609,54.9
86,窗边的小豆豆,https://img9.doubanio.com/view/subject/s/public/s29477615.jpg,[日] 黑柳彻子 著 ,2003/1/1,2003, 南海出版公司 ,8.8,208971,20
87,四世同堂,https://img1.doubanio.com/view/subject/s/public/s24611679.jpg,老舍 ,2008/7/1,2008, 北京十月文艺出版社 ,9.4,38678,36
88,美的历程,https://img3.doubanio.com/view/subject/s/public/s28260907.jpg,李泽厚 ,2009/7/1,2009, 生活·读书·新知三联书店 ,9.2,31471,43
89,呼兰河传,https://img2.doubanio.com/view/subject/s/public/s1067911.jpg,萧红 ,2005/1/1,2005, 百花文艺出版社 ,9,82917,19
90,人间词话,https://img1.doubanio.com/view/subject/s/public/s3228699.jpg,王国维 ,1998/12/1,1998, 上海古籍出版社 ,9,54682,9.8
91,道德经,https://img3.doubanio.com/view/subject/s/public/s3893343.jpg,黄元吉 ,1996/10/1,1996, 陕西人民出版社 ,9.5,20072,4.5
92,看见,https://img1.doubanio.com/view/subject/s/public/s1167060.jpg,柴静 ,2013/1/1,2013, 广西师范大学出版社 ,8.8,335620,39.8
93,罪与罚,https://img9.doubanio.com/view/subject/s/public/s1146614.jpg,[俄] 陀思妥耶夫斯基 ,2006/8/1,2006, 上海译文出版社 ,9.3,34536,23
94,绝叫,https://img2.doubanio.com/view/subject/s/public/s1045431.jpg,[日] 叶真中显 ,2020/7/1,2020, 北京联合出版公司 ,8.9,97157,58
95,冬牧场,https://img1.doubanio.com/view/subject/s/public/s24514758.jpg,李娟 ,2012/6/1,2012, 新星出版社 ,9.1,37616,29.8
96,浪潮之巅,https://img9.doubanio.com/view/subject/s/public/s1790246.jpg,吴军 ,2011/8/1,2011, 电子工业出版社 ,9,33403,55
97,棋王·树王·孩子王,https://img3.doubanio.com/view/subject/s/public/s33685372.jpg,阿城 ,2016/3/1,2016, 江苏凤凰文艺出版社 ,9.3,27361,58
98,离开的，留下的,https://img2.doubanio.com/view/subject/s/public/s8958901.jpg,[意] 埃莱娜·费兰特 ,2017/10/1,2017, 人民文学出版社 ,8.9,72463,62
99,爱你就像爱生命,https://img9.doubanio.com/view/subject/s/public/s6807265.jpg,王小波 ,2008/5/1,2008, 上海锦绣文章出版社 ,8.8,114110,18
100,也许你该找个人聊聊,https://img3.doubanio.com/view/subject/s/public/s28688273.jpg,[美] 洛莉·戈特利布 ,2021/7/28,2021,上海文化出版社 ,9,46942,68
101,太白金星有点烦,https://img2.doubanio.com/view/subject/s/public/s29535271.jpg,马伯庸 ,2023/6/1,2023, 湖南文艺出版社 ,9,59869,45
102,我们仨,https://img3.doubanio.com/view/subject/s/public/s4661043.jpg,杨绛 ,2003/7/1,2003, 生活·读书·新知三联书店 ,8.8,307127,18.8
103,巨人的陨落,https://img3.doubanio.com/view/subject/s/public/s33944153.jpg,[英] 肯·福莱特 ,2016/5/1,2016, 江苏凤凰文艺出版社 ,8.9,84520,129.8
104,失明症漫记,https://img9.doubanio.com/view/subject/s/public/s34544956.jpg,[葡] 若泽·萨拉马戈 ,2014/2/1,2014, 南海出版公司 ,9.1,37020,29.5
105,毛泽东选集,https://img3.doubanio.com/view/subject/s/public/s1015872.jpg,毛泽东 ,1991/6/1,1991, 人民出版社 ,9.6,27264,40
106,叫魂,https://img9.doubanio.com/view/subject/s/public/s28668834.jpg,[美] 孔飞力 ,2012/5/1,2012, 生活·读书·新知三联书店 上海三联书店 ,9.1,30423,38
107,看不见的城市,https://img1.doubanio.com/view/subject/s/public/s27217828.jpg,[意] 伊塔洛·卡尔维诺 ,2012/4/1,2012, 译林出版社 ,9,36337,25
108,人生的枷锁,https://img2.doubanio.com/view/subject/s/public/s1106951.jpg,[英] 毛姆 ,2007/3/1,2007, 上海译文出版社 ,9.1,30505,32
109,人生的智慧,https://img2.doubanio.com/view/subject/s/public/s9015481.jpg,(德)叔本华 ,2008/10/1,2008, 上海人民出版社 ,9.2,32155,28
110,教父,https://img1.doubanio.com/view/subject/s/public/s8972088.jpg,[美]马里奥·普佐 ,1997/8/1,1997, 译林出版社 ,9,40203,23.3
111,海子的诗,https://img1.doubanio.com/view/subject/s/public/s3983958.jpg,海子 ,1999/4/1,1999, 人民文学出版社 ,9,45848,15.4
112,飞鸟集,https://img9.doubanio.com/view/subject/s/public/s4619775.jpg,[印] 罗宾德拉纳德·泰戈尔 ,2004/6/1,2004, 哈尔滨出版社 ,8.9,65591,16.8
113,桶川跟踪狂杀人事件,https://img1.doubanio.com/view/subject/s/public/s2832939.jpg,[日] 清水洁 ,2021/2/1,2021, 四川人民出版社 ,9,45855,45
114,受戒,https://img2.doubanio.com/view/subject/s/public/s1067491.jpg,汪曾祺 ,1987/10/1,1987, 漓江出版社 ,9.4,26146,3.95
115,鹿鼎记,https://img3.doubanio.com/view/subject/s/public/s1044902.jpg,金庸 ,2008/3/1,2008, 广州出版社 花城出版社 ,8.9,55358,108
116,斯通纳,https://img9.doubanio.com/view/subject/s/public/s34072986.jpg,[美] 约翰·威廉斯 ,2016/1/1,2016, 上海人民出版社 ,8.8,63184,49
117,少年凯歌,https://img3.doubanio.com/view/subject/s/public/s3628082.jpg,人民文学出版社 ,2001/6/1,2001,人民文学出版社 ,9.3,17426,10
118,梦里花落知多少,https://img1.doubanio.com/view/subject/s/public/s3134040.jpg,三毛 ,2007/6/1,2007, 北京十月文艺出版社 ,8.8,97179,28
119,边城,https://img2.doubanio.com/view/subject/s/public/s28332051.jpg,沈从文 ,2002/4/1,2002, 北岳文艺出版社 ,8.7,227943,12
120,茶馆,https://img9.doubanio.com/view/subject/s/public/s1077996.jpg,老舍 ,2002/1/1,2002, 人民文学出版社 ,9.2,32511,9.8
121,陆犯焉识,https://img3.doubanio.com/view/subject/s/public/s2393243.jpg,严歌苓 ,2011/10/1,2011, 作家出版社 ,8.9,56950,35
122,十万个为什么,https://img3.doubanio.com/view/subject/s/public/s1595557.jpg,少年儿童出版社 ,1905/5/15,1962,少年儿童出版社 ,9.2,19350,30
123,时间简史,https://img1.doubanio.com/view/subject/s/public/s33516550.jpg,[英] 史蒂芬·霍金 ,2010/4/1,2010, 湖南科学技术出版社 ,8.9,61867,45
124,克莱因壶,https://img3.doubanio.com/view/subject/s/public/s6987353.jpg,[日] 冈岛二人 ,2019/9/1,2019, 化学工业出版社 ,8.9,63845,48
125,这些人，那些事,https://img1.doubanio.com/view/subject/s/public/s2619779.jpg,吴念真 ,2011/9/1,2011, 译林出版社 ,8.8,66852,28
126,遥远的向日葵地,https://img2.doubanio.com/view/subject/s/public/s1914861.jpg,李娟 ,2017/11/1,2017, 花城出版社 ,9.1,30466,38
127,金色梦乡,https://img3.doubanio.com/view/subject/s/public/s33317677.jpg,[日] 伊坂幸太郎 ,2010/9/1,2010, 译林出版社 ,9,29994,35
128,面纱,https://img2.doubanio.com/view/subject/s/public/s6828981.jpg,[英] 威廉·萨默塞特·毛姆 ,2016/4/1,2016, 江西人民出版社 ,9.1,36930,39.8
129,人间草木,https://img1.doubanio.com/view/subject/s/public/s29878650.jpg,汪曾祺 ,2005/1/1,2005, 江苏文艺出版社 ,9.2,31481,20
130,小径分岔的花园,https://img9.doubanio.com/view/subject/s/public/s4444885.jpg,[阿根廷] 豪·路·博尔赫斯 ,2015/7/1,2015, 上海译文出版社 ,8.9,45206,23
131,你当像鸟飞往你的山,https://img9.doubanio.com/view/subject/s/public/s28561075.jpg,塔拉·韦斯特弗 ,2019/10/1,2019, 南海出版公司 ,8.7,182366,59
132,王尔德童话,https://img1.doubanio.com/view/subject/s/public/s1201610.jpg,[英] 王尔德 ,2003/6/1,2003, 译林出版社 ,9.1,23722,6
133,13,https://img1.doubanio.com/view/subject/s/public/s29746559.jpg,陳浩基 ,2014/6/9,2014, 皇冠文化出版有限公司 ,9.2,20603,350
134,昨日的世界,https://img9.doubanio.com/view/subject/s/public/s33492346.jpg,[奥] 斯蒂芬·茨威格 ,2004/5/1,2004, 广西师范大学出版社 ,9.3,14480,32
135,绿毛水怪,https://img9.doubanio.com/view/subject/s/public/s2019056.jpg,王小波 ,2009/1/1,2009, 时代文艺出版社 ,9.1,24588,30
136,故事,https://img1.doubanio.com/view/subject/s/public/s33699260.jpg,[美] 罗伯特·麦基 ,2014/9/1,2014, 天津人民出版社 ,9.2,18986,68
137,一间只属于自己的房间,https://img1.doubanio.com/view/subject/s/public/s1121598.jpg,[英] 弗吉尼亚·伍尔夫 ,2019/10/1,2019, 天津人民出版社 ,9.2,24186,45
138,海的女儿,https://img9.doubanio.com/view/subject/s/public/s3675595.jpg,安徒生 ,1978/6/1,1978, 上海译文出版社 ,9.1,23769,0.43
139,经济学原理（上下）,https://img1.doubanio.com/view/subject/s/public/s27598249.jpg,[美] 曼昆 ,2003/8/1,2003, 机械工业出版社 ,9.1,21992,88
140,阿勒泰的角落,https://img1.doubanio.com/view/subject/s/public/s33503989.jpg,李娟 ,2010/6/1,2010, 万卷出版公司 ,9.1,20842,25
141,我的天才女友,https://img9.doubanio.com/view/subject/s/public/s4133656.jpg,[意] 埃莱娜·费兰特 ,2017/1/1,2017, 人民文学出版社 ,8.7,110618,42
142,西线无战事,https://img9.doubanio.com/view/subject/s/public/s1785715.jpg,[德] 埃里希·玛丽亚·雷马克 ,2021/1/1,2021, 上海文艺出版社 ,9.5,18361,49
143,國史大綱（上下）,https://img1.doubanio.com/view/subject/s/public/s6185540.jpg,錢穆 ,2013/8/1,2013, 商务印书馆 ,9.4,16120,76
144,一句顶一万句,https://img3.doubanio.com/view/subject/s/public/s29164777.jpg,刘震云 ,2009/3/1,2009, 长江文艺出版社 ,8.8,78946,29.8
145,一个陌生女人的来信,https://img1.doubanio.com/view/subject/s/public/s33779178.jpg,[奥] 斯蒂芬·茨威格 ,2007/7/1,2007, 上海译文出版社 ,8.7,145090,20
146,长日将尽,https://img9.doubanio.com/view/subject/s/public/s6795555.jpg,[英] 石黑一雄 ,2018/5/1,2018, 上海译文出版社 ,8.9,35656,48
147,鹿川有许多粪,https://img1.doubanio.com/view/subject/s/public/s6916838.jpg,李沧东 ,2021/8/1,2021, 武汉大学出版社 ,8.9,31820,58
148,苏菲的世界,https://img1.doubanio.com/view/subject/s/public/s2611329.jpg,[挪] 乔斯坦·贾德 ,2007/10/1,2007, 作家出版社 ,8.8,57877,26
149,德米安,https://img1.doubanio.com/view/subject/s/public/s29738720.jpg,[德] 赫尔曼·黑塞 ,2009/3/1,2009, 上海人民出版社 ,8.9,36726,25
150,万水千山走遍,https://img3.doubanio.com/view/subject/s/public/s33968312.jpg,三毛 ,2003/8/1,2003, 哈尔滨出版社 ,8.9,45748,13.8
151,史蒂夫·乔布斯传,https://img1.doubanio.com/view/subject/s/public/s3042670.jpg,[美] 沃尔特·艾萨克森 ,2011/10/24,2011, 中信出版社 ,8.7,60491,68
152,温柔的夜,https://img2.doubanio.com/view/subject/s/public/s5988251.jpg,三毛 ,2007/5/1,2007, 北京十月文艺出版社 ,9.1,23411,28
153,筚路维艰,https://img3.doubanio.com/view/subject/s/public/s1099483.jpg,萧冬连 ,2014/10/1,2014, 社会科学文献出版社 ,9.5,13309,45
154,2001：太空漫游,https://img3.doubanio.com/view/subject/s/public/s6974202.jpg,[英] 阿瑟·克拉克 ,2019/5/10,2019, 上海文艺出版社 ,9.3,21060,62
155,全球通史(上),https://img1.doubanio.com/view/subject/s/public/s2391798.jpg,[美]斯塔夫里阿诺斯 ,2006/1/10,2006, 北京大学出版社 ,9.2,18560,42
156,安娜·卡列尼娜,https://img1.doubanio.com/view/subject/s/public/s33986279.jpg,[俄] 列夫·托尔斯泰 ,2007/8/1,2007, 上海文艺出版社 ,9.2,28546,37
157,强风吹拂,https://img2.doubanio.com/view/subject/s/public/s32330891.jpg,三浦紫苑 ,2015/1/1,2015, 广西师范大学出版社 ,9,26479,39
158,爱的艺术,https://img2.doubanio.com/view/subject/s/public/s28330151.jpg,[美] 艾·弗洛姆 ,2008/4/1,2008, 上海译文出版社 ,8.8,48429,15
159,流俗地,https://img1.doubanio.com/view/subject/s/public/s5763939.jpg,【马来西亚】黎紫书 ,2021/4/1,2021, 北京十月文艺出版社 ,9.2,17745,55
160,不能承受的生命之轻,https://img1.doubanio.com/view/subject/s/public/s27914268.jpg,米兰·昆德拉 ,2010/8/1,2010, 上海译文出版社 ,8.8,46547,29
161,霸王别姬,https://img9.doubanio.com/view/subject/s/public/s2990934.jpg,李碧华 ,1999/1/1,1999, 人民文学出版社 ,9.1,22163,10.2
162,球状闪电,https://img3.doubanio.com/view/subject/s/public/s33884123.jpg,刘慈欣 ,2005/6/1,2005, 四川科学技术出版社 ,8.7,86600,22
163,亮剑,https://img3.doubanio.com/view/subject/s/public/s4421443.jpg,都梁 ,2005/3/1,2005, 解放军文艺出版社 ,9,30542,28
164,平面国,https://img9.doubanio.com/view/subject/s/public/s24964086.jpg,埃德温·A·艾勃特 ,2020/8/1,2020, 上海文化出版社 ,9.2,18134,39.8
165,草房子,https://img9.doubanio.com/view/subject/s/public/s26040205.jpg,曹文轩 ,2009/6/1,2009, 江苏少年儿童出版社 ,9,51926,18
166,恶意,https://img3.doubanio.com/view/subject/s/public/s1513433.jpg,[日] 东野圭吾 ,2016/11/1,2016, 南海出版公司 ,8.7,123340,39.5
167,我的阿勒泰,https://img1.doubanio.com/view/subject/s/public/s33710398.jpg,李娟 ,2010/7/1,2010, 云南人民出版社 ,8.9,27721,22
168,我不知道该说什么，关于死亡还是爱情,https://img1.doubanio.com/view/subject/s/public/s2652540.jpg,[白俄] S·A·阿列克谢耶维奇 ,2014/6/15,2014, 花城出版社 ,9.2,19945,34.8
